ID;Materia;Link
3255;Fundamentos da Teoria Criminológica (11100011151_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3255_1&handle=announcements_entry&mode=view
3256;Fundamentos de Internet das Coisas (11100010552_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3256_1&handle=announcements_entry&mode=view
3257;Fundamentos de Internet das Coisas (11100010552_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3257_1&handle=announcements_entry&mode=view
3258;Gestão da Inovação e Ferramentas Digitais (11100010121_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3258_1&handle=announcements_entry&mode=view
3259;Gestão da Inovação e Ferramentas Digitais (11100010330_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3259_1&handle=announcements_entry&mode=view
3260;Gestão da Inovação e Ferramentas Digitais (11100010330_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3260_1&handle=announcements_entry&mode=view
3261;Gestão da Inovação e Ferramentas Digitais (11100010330_20221_03) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3261_1&handle=announcements_entry&mode=view
3262;Gestão da Inovação e Ferramentas Digitais (11100010330_20221_04) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3262_1&handle=announcements_entry&mode=view
3263;Gestão de Contratos e Orçamentos de TI (11100010539_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3263_1&handle=announcements_entry&mode=view
3265;Gestão de Negócios (11100010649_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3265_1&handle=announcements_entry&mode=view
3266;Gestão de Projetos de TI (11100010690_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3266_1&handle=announcements_entry&mode=view
3267;Gestão de Projetos em Computação (11100010555_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3267_1&handle=announcements_entry&mode=view
3268;Gestão do Relacionamento (11100010603_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3268_1&handle=announcements_entry&mode=view
3270;História e Cultura Africana, Afro-Brasileira e Indígena (11100010257_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3270_1&handle=announcements_entry&mode=view
3271;História e Cultura Africana, Afro-Brasileira e Indígena (11100010257_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3271_1&handle=announcements_entry&mode=view
3272;História e Cultura Africana, Afro-Brasileira e Indígena (11100010257_20221_03) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3272_1&handle=announcements_entry&mode=view
3273;História e Cultura Africana, Afro-Brasileira e Indígena (11100010257_20221_04) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3273_1&handle=announcements_entry&mode=view
3274;Inovações em Estética Facial (11100010825_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3274_1&handle=announcements_entry&mode=view
3275;Inteligência Analítica em Negócios (11100010651_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3275_1&handle=announcements_entry&mode=view
3276;Introdução à Filosofia (11100010588_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3276_1&handle=announcements_entry&mode=view
3277;Introdução à Filosofia (11100010588_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3277_1&handle=announcements_entry&mode=view
3278;Introdução à Filosofia (11100010588_20221_03) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3278_1&handle=announcements_entry&mode=view
3279;Introdução à Filosofia (11100010588_20221_04) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3279_1&handle=announcements_entry&mode=view
3280;Legislação para Estabelecimentos de Estética e Direitos Básicos do Consumidor (11100010754_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3280_1&handle=announcements_entry&mode=view
3281;Leitura e Escrita Acadêmica (11100010135_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3281_1&handle=announcements_entry&mode=view
3282;Leitura e Escrita Acadêmica (11100010268_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3282_1&handle=announcements_entry&mode=view
3283;LIBRAS (Língua Brasileira de Sinais) (11100010251_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3283_1&handle=announcements_entry&mode=view
3284;Literatura Brasileira Contemporânea (11100010269_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3284_1&handle=announcements_entry&mode=view
3285;Marketing de Conteúdo (11100010389_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3285_1&handle=announcements_entry&mode=view
3286;Matemática Aplicada à Computação (11100010559_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3286_1&handle=announcements_entry&mode=view
3287;Matemática Aplicada à Computação (11100010559_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3287_1&handle=announcements_entry&mode=view
3288;Matemática Financeira (11100010623_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3288_1&handle=announcements_entry&mode=view
3289;Materiais e Tecnologias Construtivas (11100010854_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3289_1&handle=announcements_entry&mode=view
3290;Materiais Metálicos (11100010973_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3290_1&handle=announcements_entry&mode=view
3291;Mercado de capitais (11100010155_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3291_1&handle=announcements_entry&mode=view
3292;Método da Pesquisa Científica em Ciências da Religião (11100010445_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3292_1&handle=announcements_entry&mode=view
3293;Metodologia da Educação Infantil (11100010314_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3293_1&handle=announcements_entry&mode=view
3294;Metodologia do Ensino da Matemática para Educação Infantil e Anos Iniciais do Ensino Fundamental (11100010313_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3294_1&handle=announcements_entry&mode=view
3295;Metodologia do Ensino de Geografia para Educação Infantil e Anos Iniciais do Ensino Fundamental (11100010315_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3295_1&handle=announcements_entry&mode=view
3296;Métodos Quantitativos para Engenharia (11100010853_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3296_1&handle=announcements_entry&mode=view
3297;Métricas e Indicadores de TI (11100010542_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3297_1&handle=announcements_entry&mode=view
3298;Microbiologia e biossegurança (11100010755_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3298_1&handle=announcements_entry&mode=view
3299;Microbiologia e biossegurança (11100010755_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3299_1&handle=announcements_entry&mode=view
3300;Microbiologia e biossegurança (11100010755_20221_03) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3300_1&handle=announcements_entry&mode=view
3301;Microbiologia e Biotecnologia (11100011006_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3301_1&handle=announcements_entry&mode=view
3302;Modelagem de Sistemas (11100010850_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3302_1&handle=announcements_entry&mode=view
3303;Modelagem de Sistemas (11100010850_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3303_1&handle=announcements_entry&mode=view
3304;Modelagem de Sistemas (11100010850_20221_03) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3304_1&handle=announcements_entry&mode=view
3305;Modelagem de Sistemas (11100010850_20221_04) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3305_1&handle=announcements_entry&mode=view
3306;Movimento Humano: Tecnologias Digitais de Comunicação e Informação (11100011050_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3306_1&handle=announcements_entry&mode=view
3308;Pensamento Criativo (11100010122_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3308_1&handle=announcements_entry&mode=view
3309;Pensamento Criativo (11100010331_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3309_1&handle=announcements_entry&mode=view
3310;Pensamento Criativo (11100010331_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3310_1&handle=announcements_entry&mode=view
3312;Pensamento Criativo (11100010593_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3312_1&handle=announcements_entry&mode=view
3314;Planejamento da cadeia suprimentos (SCOR) (11100010595_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3314_1&handle=announcements_entry&mode=view
3315;Planejamento e Controle de Produção (11100010645_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3315_1&handle=announcements_entry&mode=view
3316;Políticas e Inovação em Tecnologia da Informação (11100010699_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3316_1&handle=announcements_entry&mode=view
3320;Prática Profissional: Laboratório de Físico-Química (11100010525_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3320_1&handle=announcements_entry&mode=view
3321;Práticas em Gestão: Experiências organizacionais (11100010145_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3321_1&handle=announcements_entry&mode=view
3323;Práticas em Gestão: Gestão de projetos (11100010143_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3323_1&handle=announcements_entry&mode=view
3324;Práticas em Gestão: Gestão de projetos (11100010352_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3324_1&handle=announcements_entry&mode=view
3325;Práticas em Gestão: Modelagem Organizacional (11100010144_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3325_1&handle=announcements_entry&mode=view
3326;Práticas em Gestão: Modelagem Organizacional (11100010353_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3326_1&handle=announcements_entry&mode=view
3327;Procedimentos estéticos manuais aplicados a estética facial (11100010818_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3327_1&handle=announcements_entry&mode=view
3329;Procedimentos estéticos pré e pós operatórios (11100010819_20221_01) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3329_1&handle=announcements_entry&mode=view
3330;Procedimentos estéticos pré e pós operatórios (11100010819_20221_02) ;https://eadpucpr.blackboard.com/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_3330_1&handle=announcements_entry&mode=view
